"Player","Squad","Nation","Pos","Pos2","Age","Born","Total_Match_Played","Total_Playing_Time","Minutes_Per_Match_Played","Percent_of_Squad_Minutes_Played","Matches_Started","Minutes_Per_Match_Start","Complete_Matches_PLayed","Matches_Played_As_Substitute","Minutes_Per_Match_Substitute","Player_Points_Per_Match","Player_On_Pitch_Squad_Goals","Player_On_Pitch_Goals_Allowed","Weekly_Wages","Annual_Wages"
"Daniele Rugani","Cagliari","ITA","DF",NA,26,1994,16,1001,63,29.3,12,82,7,4,4,1.25,8,17,124615,6480000
"Daniele Verde","Spezia","ITA","FW",NA,24,1996,21,980,47,28.7,12,64,0,9,23,0.77,13,27,14231,740000
"Danilo","Juventus","BRA","DF","MF",29,1991,34,2916,86,85.3,32,88,28,2,52,2.15,69,30,98654,5130000
"Danilo Cataldi","Lazio","ITA","MF",NA,25,1994,19,568,30,16.6,4,66,0,15,20,1.53,7,14,49808,2590000
"Danilo D'Ambrosio","Inter","ITA","DF",NA,31,1988,19,699,37,20.4,7,86,6,12,8,2.47,23,11,71154,3700000
"Danilo Larangeira","Bologna","BRA","DF",NA,36,1984,35,3132,89,91.6,34,90,34,1,72,1.14,48,58,19808,1030000
"Darko Lazović","Hellas Verona","SRB","DF","MF",29,1990,32,2503,78,73.2,27,86,23,5,34,1,34,38,21346,1110000
"Davide Biraschi","Genoa","ITA","DF",NA,26,1994,13,915,70,26.8,11,78,7,2,29,1,16,23,25000,1300000
"Davide Calabria","Milan","ITA","DF",NA,23,1996,32,2647,83,77.4,30,87,23,2,22,2.16,61,32,35577,1850000
"Davide Faraoni","Hellas Verona","ITA","DF",NA,28,1991,34,2891,85,84.5,33,86,28,1,45,1.12,34,38,17885,930000
"Davide Santon","Roma","ITA","DF",NA,29,1991,10,586,59,17.1,7,70,2,3,32,1.4,13,12,53462,2780000
"Davide Zappacosta","Genoa","ITA","DF",NA,28,1992,25,2045,82,59.8,23,87,18,2,22,1.52,32,30,32115,1670000
"Dejan Kulusevski","Juventus","SWE","MF","FW",20,2000,35,1923,55,56.2,19,80,6,16,26,2.03,49,21,89038,4630000
"Denis Drăguș","Crotone","ROU","FW","MF",21,1999,9,177,20,5.2,1,71,0,8,13,0.22,1,5,3654,190000
"Dennis Man","Parma","ROU","FW","MF",21,1998,14,699,50,20.4,8,72,4,6,21,0.5,12,17,22115,1150000
"Diego Demme","Napoli","GER","MF",NA,28,1991,24,1590,66,46.5,20,78,10,4,8,2.17,36,13,61731,3210000
"Diego Farias","Spezia","BRA","FW",NA,30,1990,29,1514,52,44.3,17,72,5,12,24,1,28,31,35577,1850000
"Diogo Dalot","Milan","POR","DF",NA,21,1999,21,1090,52,31.9,10,89,9,11,18,2.1,23,13,24615,1280000
"Djavan Anderson","Lazio","NED","DF",NA,25,1995,3,72,24,2.1,1,45,0,2,14,1,0,2,17885,930000
"Domenico Berardi","Sassuolo","ITA","FW",NA,25,1994,30,2475,83,72.4,28,86,18,2,36,1.77,50,37,64038,3330000
"Domenico Criscito","Genoa","ITA","DF",NA,33,1986,23,1726,75,50.5,20,83,17,3,19,1.43,26,22,42692,2220000
"Dries Mertens","Napoli","BEL","FW","MF",33,1987,29,1459,50,42.7,18,69,2,11,19,2.21,37,18,160192,8330000
"Dušan Vlahović","Fiorentina","SRB","FW",NA,20,2000,37,2923,79,85.5,34,84,20,3,25,1.05,41,52,19808,1030000
"Duván Zapata","Atalanta","COL","FW",NA,29,1991,37,2379,64,69.6,29,73,3,8,34,2.03,60,33,64038,3330000
"Ebrima Colley","Hellas Verona","GAM","MF","FW",20,2000,23,734,32,21.5,4,68,1,19,24,1.17,9,10,7115,370000
"Eddie Salcedo","Hellas Verona","ITA","MF","FW",18,2001,21,755,36,22.1,7,65,1,14,21,0.86,11,10,7115,370000
"Edin Džeko","Roma","BIH","FW",NA,34,1986,27,1824,68,53.3,20,84,9,7,20,1.41,32,33,267115,13890000
"Edoardo Goldaniga","Genoa","ITA","DF",NA,26,1993,25,1857,74,54.3,19,87,17,6,35,0.92,23,35,17885,930000
"Eduardo Henrique","Crotone","BRA","MF",NA,25,1995,18,924,51,27,8,78,4,10,30,0.56,9,30,10385,540000
"Eldor Shomurodov","Genoa","UZB","FW",NA,25,1995,31,1677,54,49,16,76,4,15,31,1.03,26,23,32115,1670000
"Elif Elmas","Napoli","MKD","MF","FW",20,1999,33,740,22,21.6,3,73,1,30,17,1.94,20,10,36923,1920000
"Elseid Hysaj","Napoli","ALB","DF",NA,26,1994,24,1768,74,51.7,20,84,13,4,23,2.21,48,18,56923,2960000
"Emanuel Vignato","Bologna","ITA","FW","MF",19,2000,31,1203,39,35.2,11,77,3,20,18,0.97,17,28,10769,560000
"Emmanuel Gyasi","Spezia","GHA","FW",NA,26,1994,37,2851,77,83.4,32,84,21,5,31,0.97,36,57,3654,190000
"Emmanuel Rivière","Crotone","FRA","FW",NA,30,1990,21,640,30,18.7,7,62,0,14,15,0.48,13,18,15962,830000
"Erick Pulgar","Fiorentina","CHI","MF",NA,26,1994,31,2002,65,58.5,21,85,16,10,23,1.13,28,30,32115,1670000
"Ernesto Torregrossa","Sampdoria","VEN","FW",NA,28,1992,6,170,28,5,1,76,0,5,19,1.67,2,2,28462,1480000
"Fabián Ruiz Peña","Napoli","ESP","MF",NA,24,1996,33,2569,78,75.1,29,86,18,4,17,2.06,65,32,53462,2780000
"Fabio Depaoli","Benevento","ITA","DF",NA,23,1997,15,1120,75,32.7,14,79,9,1,18,0.4,12,26,12500,650000
"Fabio Depaoli","Sampdoria","ITA","MF",NA,23,1997,2,77,39,2.3,1,45,0,1,32,0,0,3,12500,650000
"Fabio Depaoli","Atalanta","ITA","DF",NA,23,1997,5,191,38,5.6,3,58,1,2,9,1.4,1,6,12500,650000
"Fabio Pisacane","Cagliari","ITA","DF",NA,34,1986,5,228,46,6.7,2,84,1,3,20,0.8,1,4,17885,930000
"Fabio Quagliarella","Sampdoria","ITA","FW",NA,37,1983,33,2204,67,64.4,25,80,8,8,24,1.21,35,32,42692,2220000
"Fabrizio Caligara","Cagliari","ITA","MF","FW",20,2000,10,183,18,5.4,2,53,0,8,10,0.8,2,6,5385,280000
"Faouzi Ghoulam","Napoli","ALG","DF","FW",29,1991,11,289,26,8.5,3,56,1,8,15,2,5,4,85385,4440000
"Federico Barba","Benevento","ITA","DF",NA,26,1993,32,2659,83,77.7,31,85,26,1,16,0.84,30,55,15962,830000
"Federico Bernardeschi","Juventus","ITA","MF","DF",26,1994,27,972,36,28.4,8,76,4,19,19,2.11,17,12,142500,7410000
"Federico Bonazzoli","Torino","ITA","FW",NA,23,1997,20,564,28,16.5,4,75,3,16,17,0.75,13,24,35577,1850000
"Federico Ceccherini","Hellas Verona","ITA","DF",NA,28,1992,25,1738,70,50.8,23,74,10,2,15,1.08,23,24,17885,930000
"Federico Chiesa","Juventus","ITA","MF","DF",22,1997,30,2210,74,64.6,28,78,7,2,7,2.07,50,25,178077,9260000
"Federico Dimarco","Hellas Verona","ITA","DF",NA,22,1997,35,2613,75,76.4,29,83,21,6,33,1.14,33,36,17885,930000
"Federico Fazio","Roma","ARG","DF",NA,33,1987,6,406,68,11.9,5,80,3,1,4,1.17,5,8,89038,4630000
"Federico Peluso","Sassuolo","ITA","DF",NA,36,1984,7,207,30,6.1,2,90,2,5,5,2,5,5,21346,1110000
"Felipe Caicedo","Lazio","ECU","FW",NA,31,1988,25,929,37,27.2,9,69,1,16,20,1.8,19,13,71154,3700000
"Fernando Forestieri","Udinese","ITA","FW","MF",30,1990,19,552,29,16.1,3,57,0,16,24,0.58,9,16,12308,640000
"Fernando Llorente","Udinese","ESP","FW",NA,35,1985,14,713,51,20.8,8,70,0,6,25,1.07,5,12,61731,3210000
"Fikayo Tomori","Milan","ENG","DF",NA,22,1997,17,1466,86,42.9,16,90,16,1,26,2.06,34,14,20962,1090000
"Filip Đuričić","Sassuolo","SRB","MF","FW",28,1992,32,2079,65,60.8,27,72,4,5,27,1.59,37,30,25000,1300000
"Filippo Melegoni","Genoa","ITA","MF","DF",21,1999,14,389,28,11.4,3,79,1,11,14,1.29,3,9,962,50000
"Francesco Caputo","Sassuolo","ITA","FW",NA,32,1987,25,1697,68,49.6,19,79,11,6,32,1.52,36,30,28462,1480000
"Francesco Cassata","Genoa","ITA","DF","FW",23,1997,8,227,28,6.6,2,59,0,6,18,0.88,4,5,21346,1110000
"Francesco Magnanelli","Sassuolo","ITA","MF",NA,35,1984,10,440,44,12.9,7,59,0,3,8,1.8,9,4,25000,1300000
"Franck Kessié","Milan","CIV","MF",NA,23,1996,37,3226,87,94.3,36,89,32,1,33,2.05,70,39,78269,4070000
"Franck Ribéry","Fiorentina","FRA","FW",NA,37,1983,29,2149,74,62.8,28,76,5,1,33,1,30,32,98654,5130000
"Gabriele Moncini","Benevento","ITA","FW","MF",24,1996,10,357,36,10.4,4,57,0,6,22,1.1,4,9,12500,650000
"Gabriele Zappa","Cagliari","ITA","DF",NA,20,1999,34,2395,70,70,27,83,13,7,23,0.94,28,46,10769,560000
"Gaetano Castrovilli","Fiorentina","ITA","MF",NA,23,1997,34,2332,69,68.2,29,76,8,5,26,0.97,31,39,49808,2590000
"Gaetano Letizia","Benevento","ITA","DF",NA,30,1990,24,1570,65,45.9,18,79,13,6,26,0.88,19,30,12500,650000
"Gary Medel","Bologna","CHI","DF","MF",32,1987,11,511,46,14.9,6,66,2,5,23,0.82,5,13,36923,1920000
"Gastón Brugman","Parma","URU","MF",NA,27,1992,26,1616,62,47.3,21,73,7,5,18,0.54,23,40,12115,630000
"Gastón Pereiro","Cagliari","URU","MF","DF",25,1995,15,272,18,8,2,56,0,13,12,0.33,6,5,34423,1790000
"Gastón Ramírez","Sampdoria","URU","FW","MF",29,1990,25,969,39,28.3,10,62,1,15,23,1.24,16,19,39231,2040000
"Gennaro Acampora","Spezia","ITA","MF","FW",26,1994,14,441,32,12.9,2,90,1,12,22,0.86,8,12,5385,280000
"Gerard Deulofeu","Udinese","ESP","FW","MF",26,1994,13,598,46,17.5,7,69,2,6,19,1.31,8,5,24615,1280000
"Gervinho","Parma","CIV","FW",NA,33,1987,27,2021,75,59.1,25,77,13,2,46,0.56,20,45,46346,2410000
"Giacomo Bonaventura","Fiorentina","ITA","MF",NA,30,1989,34,2256,66,66,27,77,8,7,24,1.15,34,38,53462,2780000
"Giacomo Raspadori","Sassuolo","ITA","FW","MF",20,2000,27,1232,46,36,13,74,4,14,19,1.56,23,16,3654,190000
"Gian Marco Ferrari","Sassuolo","ITA","DF",NA,28,1992,34,3014,89,88.1,33,90,32,1,45,1.68,58,49,21346,1110000
"Giangiacomo Magnani","Hellas Verona","ITA","DF",NA,24,1995,25,1510,60,44.2,15,81,9,10,30,1.28,24,22,21346,1110000
"Gianluca Caprari","Benevento","ITA","MF","FW",27,1993,30,1865,62,54.5,23,73,2,7,27,0.93,23,36,32115,1670000
"Gianluca Frabotta","Juventus","ITA","DF","MF",21,1999,15,689,46,20.1,8,79,4,7,9,1.93,12,8,3654,190000
"Gianluca Lapadula","Benevento","PER","FW",NA,30,1990,37,2563,69,74.9,29,79,10,8,32,0.86,30,51,56923,2960000
"Gianluca Scamacca","Genoa","ITA","FW",NA,21,1999,26,1352,52,39.5,13,78,4,13,26,0.88,20,22,10000,520000
"Giorgio Chiellini","Juventus","ITA","DF",NA,35,1984,17,1386,82,40.5,16,86,13,1,8,1.94,29,18,124615,6480000
"Giorgos Kyriakopoulos","Sassuolo","GRE","DF",NA,24,1996,23,1456,63,42.6,16,79,8,7,28,1.78,31,26,9808,510000
"Giovanni Simeone","Cagliari","ARG","FW",NA,25,1995,33,1740,53,50.9,19,77,2,14,20,0.91,26,37,53462,2780000
"Giulio Maggiore","Spezia","ITA","MF",NA,22,1998,33,2214,67,64.7,26,78,8,7,26,1.03,32,42,7115,370000
"Giuseppe Cuomo","Crotone","ITA","DF",NA,22,1998,13,801,62,23.4,8,85,5,5,25,0.92,8,18,6346,330000
"Giuseppe Di Serio","Benevento","ITA","FW","MF",19,2001,16,292,18,8.5,1,87,0,15,14,1.19,4,7,2885,150000
"Giuseppe Pezzella","Parma","ITA","DF",NA,22,1997,24,1828,76,53.5,21,82,11,3,35,0.58,27,37,15962,830000
"Gonzalo Escalante","Lazio","ARG","MF",NA,27,1993,24,733,31,21.4,4,70,0,20,23,1.92,15,7,34423,1790000
"Gonzalo Villar","Roma","ESP","MF",NA,22,1998,33,1859,56,54.4,21,79,8,12,17,1.55,37,29,29615,1540000
"Goran Pandev","Genoa","MKD","FW","MF",37,1983,29,1404,48,41.1,15,68,2,14,27,1.1,20,25,17885,930000
"Graziano Pellè","Parma","ITA","FW",NA,35,1985,13,614,47,18,6,77,3,7,22,0.31,11,16,24615,1280000
"Grégoire Defrel","Sassuolo","MTQ","MF","FW",29,1991,28,1336,48,39.1,14,65,1,14,30,1.57,30,22,30192,1570000
"Hakan Çalhanoğlu","Milan","TUR","MF","FW",26,1994,33,2614,79,76.4,30,84,13,3,35,2.09,58,32,89038,4630000
"Hamed Junior Traorè","Sassuolo","CIV","MF","FW",20,2000,35,1789,51,52.3,20,73,5,15,22,1.57,28,36,17885,930000
"Hans Hateboer","Atalanta","NED","DF",NA,26,1994,22,1762,80,51.5,20,85,15,2,27,2.18,57,23,28462,1480000
"Henrikh Mkhitaryan","Roma","ARM","MF","FW",31,1989,34,2745,81,80.3,30,87,25,4,33,1.71,57,43,86346,4490000
"Hernani","Parma","BRA","MF",NA,26,1994,33,2189,66,64,27,76,10,6,22,0.58,23,52,29615,1540000
"Hidde ter Avest","Udinese","NED","DF",NA,23,1997,6,351,59,10.3,4,83,3,2,10,0.67,3,7,10769,560000
"Hirving Lozano","Napoli","MEX","FW",NA,25,1995,32,1965,61,57.5,23,76,9,9,24,2.06,45,20,110962,5770000
"Iago Falque","Benevento","ESP","MF","FW",30,1990,11,358,33,10.5,4,60,0,7,17,0.55,6,7,60577,3150000
"Ibrahima Mbaye","Bologna","SEN","DF",NA,25,1994,8,428,54,12.5,5,73,2,3,22,0.88,5,12,26731,1390000
"Ignacio Pussetto","Udinese","ARG","FW",NA,24,1995,11,754,69,22,9,77,4,2,30,1.36,11,10,17885,930000
"Igor","Fiorentina","BRA","DF",NA,22,1998,21,1168,56,34.2,13,80,9,8,15,1.19,10,19,17308,9e+05
"Ilija Nestorovski","Udinese","MKD","FW","MF",30,1990,22,701,32,20.5,4,78,2,18,22,0.95,12,10,25000,1300000
"Ionuț Radu","Inter","ROU","GK",NA,23,1997,2,135,68,3.9,1,90,1,1,45,3,5,1,35577,1850000
"Ismaël Bennacer","Milan","ALG","MF",NA,22,1997,21,1326,63,38.8,17,71,4,4,31,2.24,27,17,53462,2780000
"Ivan Ilić","Hellas Verona","SRB","MF",NA,19,2001,29,1835,63,53.7,19,80,11,10,32,1,22,28,5000,260000
"Ivan Perišić","Inter","CRO","DF","FW",31,1989,32,1795,56,52.5,20,75,4,12,24,2.28,46,21,178077,9260000
"Ivan Radovanović","Genoa","SRB","DF","MF",31,1988,33,2232,68,65.3,24,85,19,9,23,1.18,29,33,21346,1110000
